Year,Round,Track,Driver,Team,QualifyingPosition,GridPosition,FinishingPosition,AirTemp,TrackTemp,WeatherCategory,PitStopCount,StintStrategy,NumLaps,StintCount
2022,0,18,55.0,4,1.0,1.0,1.0,18.25320197044335,30.026108374384236,2,0,[],52,0
2022,0,18,11.0,8,4.0,4.0,2.0,18.25320197044335,30.026108374384236,2,0,[],52,0
2022,0,18,44.0,7,5.0,5.0,3.0,18.25320197044335,30.026108374384236,2,0,[],52,0
2022,0,18,16.0,4,3.0,3.0,4.0,18.25320197044335,30.026108374384236,2,0,[],52,0
2022,0,18,14.0,2,7.0,7.0,5.0,18.25320197044335,30.026108374384236,2,0,[],52,0
2022,0,18,4.0,6,6.0,6.0,6.0,18.25320197044335,30.026108374384236,2,0,[],52,0
2022,0,18,1.0,8,2.0,2.0,7.0,18.25320197044335,30.026108374384236,2,0,[],52,0
2022,0,18,,5,19.0,19.0,8.0,18.25320197044335,30.026108374384236,2,0,[],52,0
2022,0,18,5.0,3,18.0,18.0,9.0,18.25320197044335,30.026108374384236,2,0,[],52,0
2022,0,18,20.0,5,17.0,17.0,10.0,18.25320197044335,30.026108374384236,2,0,[],52,0
2022,0,18,18.0,3,20.0,20.0,11.0,18.25320197044335,30.026108374384236,2,0,[],52,0
2022,0,18,6.0,10,10.0,10.0,12.0,18.25320197044335,30.026108374384236,2,0,[],52,0
2022,0,18,,6,14.0,14.0,13.0,18.25320197044335,30.026108374384236,2,0,[],52,0
2022,0,18,22.0,1,13.0,13.0,14.0,18.25320197044335,30.026108374384236,2,0,[],52,0
2022,0,18,31.0,2,15.0,15.0,15.0,18.25320197044335,30.026108374384236,2,0,[],52,0
2022,0,18,10.0,1,11.0,11.0,16.0,18.25320197044335,30.026108374384236,2,0,[],52,0
2022,0,18,77.0,0,12.0,12.0,17.0,18.25320197044335,30.026108374384236,2,0,[],52,0
2022,0,18,63.0,7,8.0,8.0,18.0,18.25320197044335,30.026108374384236,2,0,[],52,0
2022,0,18,24.0,0,9.0,9.0,19.0,18.25320197044335,30.026108374384236,2,0,[],52,0
2022,0,18,,10,16.0,16.0,20.0,18.25320197044335,30.026108374384236,2,0,[],52,0
2022,0,17,1.0,8,3.0,2.0,1.0,29.28529411764706,35.523529411764706,0,0,[],56,0
2022,0,17,44.0,7,5.0,3.0,2.0,29.28529411764706,35.523529411764706,0,0,[],56,0
2022,0,17,16.0,4,2.0,12.0,3.0,29.28529411764706,35.523529411764706,0,0,[],56,0
2022,0,17,11.0,8,4.0,9.0,4.0,29.28529411764706,35.523529411764706,0,0,[],56,0
2022,0,17,63.0,7,6.0,4.0,5.0,29.28529411764706,35.523529411764706,0,0,[],56,0
2022,0,17,4.0,6,8.0,6.0,6.0,29.28529411764706,35.523529411764706,0,0,[],56,0
2022,0,17,14.0,2,9.0,14.0,7.0,29.28529411764706,35.523529411764706,0,0,[],56,0
2022,0,17,5.0,3,12.0,10.0,8.0,29.28529411764706,35.523529411764706,0,0,[],56,0
2022,0,17,20.0,5,16.0,13.0,9.0,29.28529411764706,35.523529411764706,0,0,[],56,0
2022,0,17,22.0,1,15.0,19.0,10.0,29.28529411764706,35.523529411764706,0,0,[],56,0
2022,0,17,31.0,2,18.0,0.0,11.0,29.28529411764706,35.523529411764706,0,0,[],56,0
2022,0,17,24.0,0,14.0,18.0,12.0,29.28529411764706,35.523529411764706,0,0,[],56,0
2022,0,17,,10,11.0,8.0,13.0,29.28529411764706,35.523529411764706,0,0,[],56,0
2022,0,17,10.0,1,13.0,11.0,14.0,29.28529411764706,35.523529411764706,0,0,[],56,0
2022,0,17,,5,19.0,16.0,15.0,29.28529411764706,35.523529411764706,0,0,[],56,0
2022,0,17,,6,17.0,15.0,16.0,29.28529411764706,35.523529411764706,0,0,[],56,0
2022,0,17,6.0,10,20.0,17.0,17.0,29.28529411764706,35.523529411764706,0,0,[],56,0
2022,0,17,18.0,3,7.0,5.0,18.0,29.28529411764706,35.523529411764706,0,0,[],56,0
2022,0,17,77.0,0,10.0,7.0,19.0,29.28529411764706,35.523529411764706,0,0,[],56,0
2022,0,17,55.0,4,1.0,1.0,20.0,29.28529411764706,35.523529411764706,0,0,[],56,0
2022,1,4,16.0,4,1.0,1.0,1.0,23.617791411042944,28.61042944785276,0,0,[],57,0
2022,1,4,55.0,4,3.0,3.0,2.0,23.617791411042944,28.61042944785276,0,0,[],57,0
2022,1,4,44.0,7,5.0,5.0,3.0,23.617791411042944,28.61042944785276,0,0,[],57,0
2022,1,4,63.0,7,9.0,9.0,4.0,23.617791411042944,28.61042944785276,0,0,[],57,0
2022,1,4,20.0,5,7.0,7.0,5.0,23.617791411042944,28.61042944785276,0,0,[],57,0
2022,1,4,77.0,0,6.0,6.0,6.0,23.617791411042944,28.61042944785276,0,0,[],57,0
2022,1,4,31.0,2,11.0,11.0,7.0,23.617791411042944,28.61042944785276,0,0,[],57,0
2022,1,4,22.0,1,16.0,16.0,8.0,23.617791411042944,28.61042944785276,0,0,[],57,0
2022,1,4,14.0,2,8.0,8.0,9.0,23.617791411042944,28.61042944785276,0,0,[],57,0
2022,1,4,24.0,0,15.0,15.0,10.0,23.617791411042944,28.61042944785276,0,0,[],57,0
2022,1,4,,5,12.0,12.0,11.0,23.617791411042944,28.61042944785276,0,0,[],57,0
2022,1,4,18.0,3,19.0,19.0,12.0,23.617791411042944,28.61042944785276,0,0,[],57,0
2022,1,4,,10,14.0,14.0,13.0,23.617791411042944,28.61042944785276,0,0,[],57,0
2022,1,4,,6,18.0,18.0,14.0,23.617791411042944,28.61042944785276,0,0,[],57,0
2022,1,4,4.0,6,13.0,13.0,15.0,23.617791411042944,28.61042944785276,0,0,[],57,0
2022,1,4,6.0,10,20.0,20.0,16.0,23.617791411042944,28.61042944785276,0,0,[],57,0
2022,1,4,,3,17.0,17.0,17.0,23.617791411042944,28.61042944785276,0,0,[],57,0
2022,1,4,11.0,8,4.0,4.0,18.0,23.617791411042944,28.61042944785276,0,0,[],57,0
2022,1,4,1.0,8,2.0,2.0,19.0,23.617791411042944,28.61042944785276,0,0,[],57,0
2022,1,4,10.0,1,10.0,10.0,20.0,23.617791411042944,28.61042944785276,0,0,[],57,0
2022,2,19,1.0,8,4.0,4.0,1.0,25.42039473684211,28.40921052631579,0,0,[],50,0
2022,2,19,16.0,4,2.0,2.0,2.0,25.42039473684211,28.40921052631579,0,0,[],50,0
2022,2,19,55.0,4,3.0,3.0,3.0,25.42039473684211,28.40921052631579,0,0,[],50,0
2022,2,19,11.0,8,1.0,1.0,4.0,25.42039473684211,28.40921052631579,0,0,[],50,0
2022,2,19,63.0,7,6.0,6.0,5.0,25.42039473684211,28.40921052631579,0,0,[],50,0
2022,2,19,31.0,2,5.0,5.0,6.0,25.42039473684211,28.40921052631579,0,0,[],50,0
2022,2,19,4.0,6,11.0,11.0,7.0,25.42039473684211,28.40921052631579,0,0,[],50,0
2022,2,19,10.0,1,9.0,9.0,8.0,25.42039473684211,28.40921052631579,0,0,[],50,0
2022,2,19,20.0,5,10.0,10.0,9.0,25.42039473684211,28.40921052631579,0,0,[],50,0
2022,2,19,44.0,7,16.0,15.0,10.0,25.42039473684211,28.40921052631579,0,0,[],50,0
2022,2,19,24.0,0,13.0,12.0,11.0,25.42039473684211,28.40921052631579,0,0,[],50,0
2022,2,19,,3,18.0,17.0,12.0,25.42039473684211,28.40921052631579,0,0,[],50,0
2022,2,19,18.0,3,15.0,13.0,13.0,25.42039473684211,28.40921052631579,0,0,[],50,0
2022,2,19,,10,17.0,16.0,14.0,25.42039473684211,28.40921052631579,0,0,[],50,0
2022,2,19,77.0,0,8.0,8.0,15.0,25.42039473684211,28.40921052631579,0,0,[],50,0
2022,2,19,14.0,2,7.0,7.0,16.0,25.42039473684211,28.40921052631579,0,0,[],50,0
2022,2,19,,6,12.0,14.0,17.0,25.42039473684211,28.40921052631579,0,0,[],50,0
2022,2,19,6.0,10,19.0,18.0,18.0,25.42039473684211,28.40921052631579,0,0,[],50,0
2022,2,19,22.0,1,20.0,19.0,19.0,25.42039473684211,28.40921052631579,0,0,[],50,0
2022,2,19,,5,14.0,-1.0,-1.0,25.42039473684211,28.40921052631579,0,0,[],50,0
2022,3,1,16.0,4,1.0,1.0,1.0,26.69743589743589,37.40833333333334,0,0,[],58,0
2022,3,1,11.0,8,3.0,3.0,2.0,26.69743589743589,37.40833333333334,0,0,[],58,0
2022,3,1,63.0,7,6.0,6.0,3.0,26.69743589743589,37.40833333333334,0,0,[],58,0
2022,3,1,44.0,7,5.0,5.0,4.0,26.69743589743589,37.40833333333334,0,0,[],58,0
2022,3,1,4.0,6,4.0,4.0,5.0,26.69743589743589,37.40833333333334,0,0,[],58,0
2022,3,1,,6,7.0,7.0,6.0,26.69743589743589,37.40833333333334,0,0,[],58,0
2022,3,1,31.0,2,8.0,8.0,7.0,26.69743589743589,37.40833333333334,0,0,[],58,0
